Module,Name,Description/Notes,Link,PN,Dimensions,Price Per,Quanitity per box,Quantity total,Price per Box,Price for all,,,Number of boxes,Extra box components,
,,,,,,,,,,,,,,,
Pi,Raspberry Pi 3 Model B,Newark is the official distributor,http://www.newark.com/raspberry-pi/raspberrypi3-modb-1gb/sbc-raspberry-pi-3-mod-b-1gb-ram/dp/77Y6520?src=raspberrypi,,4.8 x 2.99 x 1.34 inches,$35.00,1,1,$35.00,$35.00,,,1,0,
Pi,micro usb breakout,Hardwire power to raspi,https://www.digikey.com/product-detail/en/sparkfun-electronics/BOB-10031/1568-1192-ND/5673778,1568-1192-ND,,$3.95,1,1,$3.95,$3.95,,,,,
Pi,SanDisk Ultra class 10 16GB,microSD Cards for Pis,http://a.co/50qHHlO,,,$9.90,1,1,$9.90,$9.90,,,,,
Pi,USB Hub,comes with USB cable and screws,https://www.digikey.com/product-detail/en/tripp-lite/U223-004-IND/TL822-ND/4439408,TL822-ND,,$70.06,1,1,$70.06,$70.06,,,,,
Pi,USB cable,"A-B for arduinos, and pi panel mount.",https://www.digikey.com/product-detail/en/molex-llc/0887329002/WM17533-ND/1866799,WM17533-ND,,$2.11,5,5,$10.55,$10.55,,,,Per Box,Total
Pi,HDMI cable ,,https://www.digikey.com/product-detail/en/qualtek/1721001-03/Q396-ND/1531323,Q396-ND,,$7.78,1,1,$7.78,$7.78,,,Pi,$137.24,$137.24
,,,,,,,,,,,,,Arduino,$232.13,$232.13
Arduino,Arduino Mega 2560 Rev3,,https://www.digikey.com/product-detail/en/arduino/A000067/1050-1018-ND/2639006,1050-1018-ND,4.4 x 2.4 x 0.8 inches,$38.50,4,4,$154.00,$154.00,,,Box,$325.30,$325.30
Arduino,Power cable,Must be used to power USB hub off 5V,https://www.digikey.com/product-detail/en/tensility-international-corp/10-01936/839-1250-ND/5638260,839-1250-ND,,$2.83,1,1,$2.83,$2.83,,,Box Con,$207.15,$207.15
Arduino,Grove Mega Shield v1.2,Grove shield for megas,https://www.digikey.com/product-detail/en/seeed-technology-co-ltd/103020027/1597-1153-ND/5774944,1597-1153-ND,,$10.10,4,4,$40.40,$40.40,,,Sensor Cables,$273.03,$273.03
Arduino,4-40 Washer,4-40 (optional),,,,$0.0000,bulk,100,$0.00,$0.00,,,Sensors,$200.08,$200.08
Arduino,4-40 Machine Screw,4-40 3/4inch,https://www.digikey.com/product-detail/en/b-f-fastener-supply/PMSSS-440-0075-PH/H707-ND/274918,H707-ND,,$0.0912,bulk,100,$9.12,$9.12,,,TOTAL,"$1,374.93","$1,374.93"
Arduino,4-40 Nut,4-40,https://www.digikey.com/product-detail/en/b-f-fastener-supply/HNSS440/H724-ND/274935,H724-ND,,$0.0486,bulk,100,$4.86,$4.86,,,,,
Arduino,4-40 PCB space,1/4inch,https://www.digikey.com/product-detail/en/raf-electronic-hardware/1124-4-N/1772-1919-ND/7681330,1772-1919-ND,,$0.2000,,25,$5.00,$5.00,,,,,
Arduino,Grove connectors,"5 pack, 50cm ea, cut to get 10x25cm wires",,1597-1088-ND,,$3.98,4,4,$15.92,$15.92,,,,,
,,,,,,,,,,,,,,,
Box,Enclosure,NBF-32032 - ABS indoor use. Plate is 18.23 x 14.25,,377-1768-ND,,$62.05,1,1,$62.05,$62.05,,,,,
Box,Vent,with nut,,1754-1230-ND,,$2.90,1,1,$2.90,$2.90,,,,,
Box,120VAC to 12V @ 60W,"DIN mount, arduinos, misc loads, 40 mm width",https://www.digikey.com/product-detail/en/mean-well-usa-inc/MDR-60-12/1866-1042-ND/7705072,1866-1042-ND,,$23.18,1,1,$23.18,$23.18,,,,,
Box,120VAC to 5V @ 50 W,"DIN mount, raspi, usb hub, 40 mm width",https://www.digikey.com/product-detail/en/mean-well-usa-inc/MDR-60-5/1866-1045-ND/7705075,1866-1045-ND,,$23.18,1,1,$23.18,$23.18,,,,,
Box,"QC terminals .25""",crimp 18-22 awg,https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/2-520184-2/A27817-ND/289250,A27817-ND,,$0.15,bulk,50,$7.50,$7.50,,,,,
Box,"Hookup wire, set",22 awg,https://www.digikey.com/product-detail/en/adafruit-industries-llc/3111/1528-1744-ND/6198256,1528-1744-ND,,$15.95,1,1,$15.95,$15.95,,,,,
Box,Breaker,"DIN 5A @ 120VAC, 13 mm width",https://www.digikey.com/product-detail/en/weidmuller/9926251005/281-2400-ND/1788797,281-2400-ND,,$23.28,1,1,$23.28,$23.28,,,,,
Box,"Disconnect, 12V and 5V","Term block, screw, 6.2mm width",https://www.digikey.com/product-detail/en/phoenix-contact/3046139/277-3277-ND/2426275,277-3277-ND,,$3.25,10,10,$32.50,$32.50,,,,,
Box,Ground,"Term block, screwn 5.2mm width",https://www.digikey.com/product-detail/en/phoenix-contact/3044092/277-2031-ND/2051194,277-2031-ND,,$4.09,10,10,$40.90,$40.90,,,,,
Box,DIN rail,"10"" slotted cut from 1m ",https://www.mcmaster.com/#din-rails/=1bzvlbl,8961K15,,$5.27,1,1,$5.27,$5.27,,,,,
Box,M5 washer,,https://www.mcmaster.com/#91166A240,91166A240,,$0.0223,bulk,100,$2.23,$2.23,,,,,
Box,M5 screw,"M5x12, to attach din rail to mount plate",https://www.mcmaster.com/#92005A322,92005A322,,$0.0504,bulk,100,$5.04,$5.04,,,,,
Box,M5 nut,,https://www.mcmaster.com/#90591A260,90591A260,,$0.0269,bulk,100,$2.69,$2.69,,,,,
Box,Acrylic panel,"clear, 1/4"", 24x36, each panel is 18.23 x 14.24, so get two panels out of one sheet",https://www.mcmaster.com/#8560K434,8560K434,,$78.63,cut,1,$78.63,$78.63,,,,,
,,,,,,,,,,,,,,,
Box Con,USB plug,,,708-1357-ND,,$17.37,1,1,$17.37,$17.37,,,,,
Box Con,USB plug cover,,,708-1179-ND,,$3.28,1,1,$3.28,$3.28,,,,,
Box Con,HDMI plug,,https://www.digikey.com/product-detail/en/switchcraft-inc/EHHDMI2B/SC2476-ND/4248670,SC2476-ND,,$12.76,1,1,$12.76,$12.76,,,,,
Box Con,Power inlet C14,"0.25"" quick connect terminals",https://www.digikey.com/product-detail/en/schurter-inc/6100.3300/486-1003-ND/569903,486-1003-ND,,$1.52,1,1,$1.52,$1.52,,,,,
Box Con,,M12 panel (MUST ORDER 50 for qt discount!),,1195-4108-ND,,$10.76,16,16,$172.22,$172.22,,,,,
,,,,,,,,,,,,,,,
Sensor Cables,,M12 cable 2m **get 10 for qt discount,,1195-6206-ND,,$13.32,3,3,$39.96,$39.96,,,,,
Sensor Cables,,M12 cable 5m,,1195-6207-ND,,$16.33,10,10,$163.28,$163.28,,,,,
Sensor Cables,,M12 cable 10m **get 10 for qt discount,,1195-6208-ND,,$23.26,3,3,$69.79,$69.79,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sensors,Temperature and humidity sensor,Grove sensor board - mount in box,https://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=255062838&uq=636567951937632056,1597-1124-ND,,$6.02,4,4,$24.08,$24.08,,,,,
Sensors,Temperature and humidity sensor,Grove sensor board - External,https://www.digikey.com/scripts/DkSearch/dksus.dll?Detail&itemSeq=255062838&uq=636567951937632056,1597-1124-ND,,$6.02,4,4,$24.08,$24.08,,,,,
Sensors,Liquid level sensor,"Dwyer submersible probe, 4-20 mA output",https://www.dwyer-inst.com/products/product.cfm?Group_ID=616#ordering,SBLT2-3.5M-5M,,$228.50,0,0,$0.00,$0.00,,,,,
Sensors,Soil Humidity Sensor,Grove sensor board - External,https://www.digikey.com/product-detail/en/seeed-technology-co-ltd/101020008/1597-1141-ND/5482619,1597-1141-ND,,$5.00,4,4,$20.00,$20.00,,,,,
Sensors,Barometer,Grove sensor board - mount in box,https://www.digikey.com/product-detail/en/seeed-technology-co-ltd/101020192/1597-1386-ND/6131524,1597-1386-ND,,$9.08,4,4,$36.32,$36.32,,,,,
Sensors,RTD Probe,"10"", M12 Mount probe - External",https://www.digikey.com/product-detail/en/adafruit-industries-llc/3290/1528-2090-ND/6560922,1528-2090-ND,,$11.95,8,8,$95.60,$95.60,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
Sensors,,,,,,,,0,$0.00,0,,,,,
,,,,,,,,,,0,,,,,
,,,,,,,Total,,"$1,374.93","$1,374.93",,,,,